Numer systemowy kandydata;PESEL;Nazwisko;Imie;Telefon;E-mail;Ulica;Nr budynku;Nr mieszkania;Kod pocztowy;Dzielnica;Miejscowosc;Kod SIMC miejscowoci;Gmina;Kod TERC gminy;Powiat;Kod TERC powiatu;Wojewodztwo;Kod TERC wojewodztwa;Imie i nazwisko matki;Telefon matki;E-mail matki;Ulica matki;Nr budynku matki;Nr mieszkania matki;Kod pocztowy matki;Dzielnica matki;Miejscowosc matki;Kod SIMC miejscowosci matki;Gmina matki;Kod TERC gminy matki;Powiat matki;Kod TERC powiatu matki;Wojewodztwo matki;Kod TERC wojewodztwa matki;Imie i nazwisko ojca;Telefon ojca;E-mail ojca;Ulica ojca;Nr budynku ojca;Nr mieszkania ojca;Kod pocztowy ojca;Dzielnica ojca;Miejscowosc ojca;Kod SIMC miejscowosci ojca;Gmina ojca;Kod TERC gminy ojca;Powiat ojca;Kod TERC powiatu ojca;Wojewodztwo ojca;Kod TERC wojewodztwa ojca;Rodzaj rejestracji;Orzeczenie o potrzebie ksztalcenia specjalnego;Orzeczenie o niepelnosprawnosci;Planowany rok ukonczenia gimnazjum;Numer systemowy gimnazjum macierzystego;Gimnazjum aktywne;Nazwa gimnazjum macierzystego;Adres gimnazjum spoza listy;Ulica gimnazjum macierzystego;Nr budynku gimnazjum macierzystego;Kod pocztowy gimnazjum macierzystego;Dzielnica gimnazjum macierzystego;Miejscowosc gimnazjum macierzystego;Kod SIMC miejscowosci gimnazjum macierzystego;Gmina gimnazjum macierzystego;Kod TERC gminy gimnazjum macierzystego;Powiat gimnazjum macierzystego;Kod TERC powiatu gimnazjum macierzystego;Wojewodztwo gimnazjum macierzystego;Kod TERC wojewodztwa gimnazjum macierzystego;Numer systemowy organu prowadzacego gimnazjum macierzyste;Nazwa organu prowadzacego gimnazjum macierzyste;Liczba wybranych szkol;Liczba wybranych oddzialow;Stan weryfikacji podania;Stan weryfikacji osiagniecia;srednia liczba punktow dla wszystkich preferencji;Nazwa szkoly w ktorej kandydat zostal zakwalifikowany;Typ szkoly w ktorej kandydat zostal zakwalifikowany;Ulica szkoly w ktorej kandydat zostal zakwalifikowany;Nr budynku szkoly w ktorej kandydat zostal zakwalifikowany;Kod pocztowy szkoly w ktorej kandydat;Dzielnica szkoly w ktorej kandydat zostal zakwalifikowany;Miejscowosc szkoly w ktorej kandydat;Kod SIMC miejscowosci szkoly w ktorej zostal zakwalikowany;Gmina szkoly w ktorej kandydat zostal zakwalifikowany;Kod TERC gminy szkoly w ktorej kandydat zostal zakwalifikowany;Powiat szkoly w ktorej kandydat zostal zakwalifikowany;Kod TERC powiatu szkoly w ktorej k z zany;Wojewodztwo szkoly w ktorej kandydat zostal zakwalifikowany;Kod TERC wojewodztwa szkoly w ktorej;Numer systemowy oddzialu w ktorym kand;Symbol Nazwa oddzialu w ktorym ;Liczba punktow ;Numer systemowy organu prowa;Nazwa orga;Nazwa szkoly w ktorej ka;Typ szkoly w ktorej kandydat zostal przyjety;Ulica szkoly w ktorej kandydat zostal przyjety;Nr budynku szkoly w ktorej kandydat zostal przyjety;Kod pocztowy szkoly w ktorej kandy;Dzielnica szkoly w ktorej kandydat zostal przyjety;Miejscowosc szkoly w ktorej kandydat zostal przyjety;Kod SIMC miejscowosci szkoly w k;Gmina szkoly w ktorej kandydat zostal przyjety;Kod TERC gminy szkoly w ;Powiat szkoly w ktorej kandydat zostal przyjety;Kod TERC powiatu szkoly w ktore;Wojewodztwo szkoly w ktorej kandyd;Kod TERC wojewodztwa szkoly w ktore;Numer systemowy oddzialu w ktorym kandydat ;Symbol Nazwa oddzialy w ktorym;Nazwa zawodu;Liczba punktow z jaka kandydat zostal przyjety;Tryb przyjecia;Inny powod przyjecia;Identyfikator szkoly zawodowej;polski;angielski;niemiecki;francuski;wloski;hiszpanski;rosyjski;matematyka;fizyka;informatyka;historia;biologia;chemia;geografia;wos;zajecia techniczne;zajecia artystyczne;edukacja dla bezpieczenstwa;plastyka;muzyka;wf;religia etyka;zachowanie;swiadectwo z wyroznieniem;Wynik egzaminu gimnazjalnego z;Wynik egzaminu gimnazjalneg;Wynik egzaminu gimnazjalnego;Wynik egzaminu gimnazjalnego z ;Wynik egzaminu gimnazjalnego z;Wynik egzaminu gimnazjalnego z jezyk;Status olimpijczyka;Status laureata
21642;99011600000;Jakis;Uczen;516614271;[email];Ulica;15;55;98-200;brak;Sieradz;976050;Sieradz;1014011;sieradzki;1014;lodzkie;10;mama;;;ulica;15;55;98-200;brak;Sieradz;976050;Sieradz;1014011;sieradzki;1014;lodzkie;10;tata;;;ulica;15;55;98-200;brak;Sieradz;976050;Sieradz;1014011;sieradzki;1014;lodzkie;10;Rejestracja samodzielna;nie;nie;2015;202;nie;Publiczne Gimnazjum nr 1 w Zduńskiej Woli;;ul.Parkowa;5;98-220;brak;Zdunska Wola;976675;Zdunska Wola;1019011;zduńskowolski;1019;ŁÓDZKIE;10;22;Starostwo Powiatowe w Zduńskiej Woli;3;11;podanie zaakceptowane;osiągnięcia zaakceptowane;1 614 727 273;Technikum nr 2 (ZSE) w Zduńskiej Woli;technikum;ul. Łaska;61;98-220;brak;Zduńska Wola;976675;Zduńska Wola;1019011;zduńskowolski;1019;ŁÓDZKIE;10;313;(1(a+b)TE) Technik elektronik (ang*-niem*);166.2;22;Starostwo Powiatowe w Zduńskiej Woli;Technikum nr 2 (ZSE) w Zduńskiej Woli;technikum;ul. Łaska;61;98-220;brak;Zduńska Wola;976675;Zduńska Wola;1019011;zduńskowolski;1019;ŁÓDZKIE;10;313;(1(a+b)TE) Technik elektronik (ang*-niem*);Technik elektronik;166.2;Przyjęcie w ramach przydziału;;;4;4;null;null;null;null;4;6;6;6;4;6;6;4;5;5;6;5;5;6;5;6;5;tak;88;100;91;89;93;85;nie;nie
;;;ss;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;ssss;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sasd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;d;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;d;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;dg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;g;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;sd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;h;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;gh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;dhj;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;jt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;rt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;rw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;rnfd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;gth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;iy7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;yrty;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;rtugk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;r;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;u;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;try;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;rtyrtyrt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;yt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;wer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;weytr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
